   1.64775200000000        1.58272300000000     
   1.15575300000000      -3.055916000000000E-002
 -0.884561100000000      -8.593574000000000E-002
   1.12329200000000       1.417609000000000E-002
   1.59632400000000      -0.694440600000000     
   1.68197500000000       -1.50256900000000     
 -0.621056900000000        1.79284000000000     
   1.40854800000000      -0.267586600000000     
 -0.362745300000000       -2.74282100000000     
   1.04131600000000       -2.88679700000000     
  -1.28643300000000       -1.20074200000000     
 -0.538991900000000       0.714277900000000     
  -1.20469800000000      -0.635796500000000     
   1.31930200000000       0.109007600000000     
   1.06465400000000      -2.414797000000000E-002
   1.64180300000000       0.291323100000000     
   1.23162100000000      -3.896342000000000E-002
  -1.04227900000000      -0.302049600000000     
   1.02400600000000      -1.106883000000000E-002
 -0.668368500000000       0.216777100000000     
 -0.720906900000000       6.317095000000000E-002
   1.51253600000000        2.05236700000000     
  0.319329900000000        2.97971300000000     
   2.13114300000000       0.733221600000000     
   1.94441100000000       -2.40129300000000     
  0.289859000000000       -3.26002200000000     
   1.20056500000000       2.811749000000000E-002
 -0.898844200000000        1.27611300000000     
 -0.801178700000000       0.515775100000000     
  -1.23877300000000       6.957501000000000E-003
  -1.50054700000000      -0.285426900000000     
 -0.656236000000000        2.73079300000000     
   1.03544700000000      -7.900018000000000E-003
   1.09498100000000      -4.340369000000000E-003
  -1.86274800000000       -1.76386100000000     
   2.21987100000000        1.42268600000000     
   1.32858200000000      -6.650999000000000E-002
   1.64796600000000      -0.401268700000000     
   1.94340100000000       -1.03936700000000     
   1.52350100000000      -0.152302800000000     
   1.59408400000000       8.243488000000000E-002
  -1.36096200000000       -2.97345500000000     
  -1.77930700000000      -0.841048900000000     
   1.94290400000000       0.332265700000000     
   1.26339800000000       2.547986000000000E-002
 -0.990887700000000       0.195128400000000     
   2.20049300000000        1.99615200000000     
   1.35195600000000        3.01302800000000     
   2.39796700000000       0.363289500000000     
  0.800598200000000        4.08263800000000     
   1.91450300000000      -0.599354100000000     
  -1.32577900000000        2.02597800000000     
 -0.423308600000000        3.85407900000000     
   1.46589300000000      -6.195430000000000E-002
   1.94903200000000       -3.49257200000000     
   1.15259000000000       -4.05394800000000     
 -0.658574300000000       -3.83935900000000     
  -1.72003300000000       0.174456400000000     
  -2.17752600000000      -0.293520000000000     
  -2.60100800000000       -1.23192900000000     
   1.38065400000000       2.441737000000000E-002
   2.28499200000000       -1.53753100000000     
   1.47310000000000       6.887061999999999E-002
   1.75620000000000      -9.429169000000000E-002
   1.84630600000000       0.134710900000000     
  -1.13168600000000       0.870717400000000     
  -1.27350100000000       0.472187200000000     
   2.93111400000000        1.73378000000000     
   2.45980900000000      -0.887799200000000     
   2.32826100000000       -4.87625200000000     
  0.166845500000000       -4.60339000000000     
  -1.63349400000000        3.26219800000000     
   2.86405300000000        2.69549300000000     
   2.11252100000000        4.08199100000000     
  -1.47587800000000        1.33797100000000     
   2.76926700000000       0.949946000000000     
  -2.66907900000000       -2.51547000000000     
   2.93188600000000       -2.94276100000000     
   1.95549400000000      -0.303689400000000     
 -7.436379999999999E-002   5.37673900000000     
  -1.98230100000000       -4.19528800000000     
  -2.42957900000000       0.410498200000000     
  -3.18581000000000      -0.403263300000000     
   2.12654600000000       3.496604000000000E-003
  -1.73026200000000       0.798323600000000     
  -2.42975000000000        2.40759000000000     
   2.85698800000000       -2.26209500000000     
   2.34300600000000      -0.420390500000000     
  -1.65273800000000        4.85227500000000     
  -1.08192900000000       -5.36503200000000     
  -2.14875200000000        1.84514500000000     
   3.63411200000000        1.17999800000000     
   2.61294200000000      -8.115732000000001E-002
   1.40429200000000       -5.66449700000000     
   3.89007700000000        2.28384400000000     
   3.61806200000000        4.00112100000000     
  -3.76099300000000       -1.61991800000000     
   3.08249000000000       0.340877000000000     
   3.00737700000000       -1.38351200000000     
   1.57006700000000        5.59539100000000     
  -3.65907100000000       -3.90052000000000     
  -3.52123900000000       0.666716400000000     
  -2.33790400000000        1.31081300000000     
   3.15857500000000      -0.475451300000000     
  -3.00349600000000        3.86593000000000     
  0.486773400000000        7.44957100000000     
   3.17270800000000        5.51749700000000     
  -3.02436100000000       -5.79911700000000     
   4.00391600000000       -4.33841200000000     
  -1.44518400000000        6.86493400000000     
   3.01313000000000       -6.61469800000000     
   4.07997800000000       0.286020600000000     
   4.87604500000000        1.47361300000000     
   3.86030200000000       -1.98167200000000     
  -4.54861100000000      -0.348052800000000     
  -3.02075200000000        1.85318500000000     
 -0.837133200000000       -7.55706700000000     
   2.67451200000000        7.60467000000000     
  -5.29863000000000       -5.50402400000000     
  -3.39158600000000        5.91112400000000     
  -5.39258900000000       -2.30910600000000     
  -3.53188000000000        2.99026200000000     
   5.52223900000000       0.179850600000000     
   5.42207400000000       -6.30945500000000     
   5.22665700000000        3.16735200000000     
  -1.22247500000000        9.61342000000000     
   5.16351900000000        5.27860300000000     
   3.99831000000000      -0.940350000000000     
  -5.01938300000000        1.15601600000000     
  -7.67226400000000       -3.97498900000000     
   6.29802100000000       -4.18351200000000     
  -4.54173700000000        4.19686500000000     
   1.10764500000000       -8.00387500000000     
   4.75518200000000        7.34238400000000     
  -3.75358500000000        8.52850300000000     
  -3.97932600000000       -8.33312600000000     
   4.54393500000000       -9.03746400000000     
   6.61105500000000        1.76171900000000     
   1.64170100000000        10.2786200000000     
   7.26406100000000        4.28485100000000     
   5.10608300000000       -1.61697000000000     
  -6.50323100000000      -0.356871500000000     
   4.07473700000000        10.3284800000000     
 -0.598927500000000        13.4273700000000     
  -7.65585900000000       -7.63225300000000     
   7.84407300000000       -8.59443000000000     
  -3.82097500000000        12.1807200000000     
   7.19844700000000      -0.552613800000000     
  -7.19738600000000        1.80808600000000     
   7.40653100000000        6.95227700000000     
   4.86881100000000       -3.11655100000000     
  -6.01653400000000        6.59993200000000     
   8.22925200000000       -6.22266200000000     
  -1.10745300000000       -10.6118900000000     
   1.94615900000000       -11.4451100000000     
   9.17852200000000        2.44330600000000     
   7.36661100000000       -2.12719600000000     
   11.4874500000000       -7.96896100000000     
  -11.0272300000000       -5.81870600000000     
  -5.45406100000000        2.90554200000000     
   9.57346000000000       -1.09523600000000     
  -9.16561000000000      -1.675314000000000E-002
   6.22763000000000       -12.6991200000000     
  -7.13483900000000        10.1542900000000     
   10.2647600000000        5.45758400000000     
  -7.32427900000000        4.14326400000000     
   2.78567700000000        13.8434900000000     
  -3.87480600000000        17.1069800000000     
   7.01745800000000        9.88438400000000     
  -5.58669000000000       -11.7753300000000     
 -0.621906000000000       -14.8445400000000     
   8.99772700000000       -4.28063700000000     
  -10.7902400000000       -10.9089500000000     
   6.14342700000000        14.0645100000000     
   12.4201800000000       -3.25448500000000     
   11.0472100000000       -12.2264600000000     
  -9.57880600000000        7.08631400000000     
   10.6592500000000        9.13315600000000     
  -8.13942700000000        14.7771600000000     
  -10.9076400000000       -2.06199200000000     
   12.6558700000000        1.91680400000000     
   3.49078100000000       -15.9864000000000     
  -10.0691500000000        2.90963700000000     
  0.493828700000000        18.5119800000000     
  -5.66882800000000       -17.4583500000000     
  -15.7232700000000       -8.58798500000000     
   16.2916200000000       -10.6172400000000     
  -3.64032700000000        23.8722300000000     
   16.3499000000000       -6.48146000000000     
  -8.94686900000000        21.3231300000000     
  -12.0048600000000        11.3790900000000     
  -15.0935000000000       -3.80899700000000     
 -0.281262000000000       -20.9808800000000     
   10.3557200000000        13.3636600000000     
   9.01788300000000       -17.6579600000000     
  -13.7116000000000        5.45438700000000     
   14.7169100000000        6.38927000000000     
   16.7654700000000      -0.861508800000000     
  -12.9047600000000       0.431441600000000     
  -14.2493400000000       -16.3471000000000     
  -18.1484600000000        9.94071200000000     
  -14.4658200000000        17.4036600000000     
  -6.72242500000000       -24.9510800000000     
   21.0646700000000        4.26791800000000     
   8.03443100000000        20.0256300000000     
   22.3831500000000       -6.36986100000000     
   15.5134600000000        11.7803200000000     
  -21.1710900000000       -5.43908900000000     
   5.51229700000000       -22.4784600000000     
   15.6351000000000       -17.1760600000000     
   4.08176000000000        25.5535900000000     
  -9.94186100000000        30.1923800000000     
  -18.1999200000000        1.34862400000000     
  -25.4526300000000        3.18909300000000     
  -16.5946600000000       -25.9931600000000     
  -23.0818200000000        17.0152000000000     
   13.0547800000000       -24.5630900000000     
  -21.8027000000000       -13.3503900000000     
   15.0239700000000        18.6782900000000     
   12.6897300000000        27.5314400000000     
  -16.3714000000000        25.9321900000000     
  0.697881100000000       -29.5524600000000     
   23.3204100000000       -14.5410700000000     
 -0.951761200000000        33.4758800000000     
   8.03561600000000        35.2986900000000     
  -9.33763700000000       -35.3435900000000     
  -30.1835300000000       -6.77664800000000     
   22.4591700000000       -23.9196600000000     
   23.1859100000000        13.9564000000000     
   8.68205900000000       -31.4812600000000     
   29.1328300000000      -0.132687200000000     
  -28.0787900000000        27.7590600000000     
   22.7499900000000        25.4496600000000     
   31.3457600000000       -9.48118100000000     
  -26.9775700000000        9.04114900000000     
  -30.0245000000000       -20.5381100000000     
   33.0304400000000       -20.4860500000000     
   2.17456300000000       -41.8818800000000     
   29.5848300000000        8.36891600000000     
   40.7255800000000       -2.32467300000000     
  -34.9306500000000        17.5831100000000     
   19.0603200000000       -34.0429900000000     
  -36.5823700000000        2.36678100000000     
   33.3683500000000        20.0975000000000     
  -25.7662900000000       -33.9264600000000     
         280         233         119
         159          39         139
         180          90          91
         188          94         182
         156          33         133
         215          47         141
         138          23          24
         252         137         159
         158         152           4
         139          39          40
         208          11         151
         135          35          36
         124           2           3
         125          31          32
         153           9          10
         161          17         146
         137          37          38
         217          15         148
         218          31         125
         131          28         129
         147          37         137
         148          15          16
         216         120          42
         144          19          20
         141          47          48
         142          21          22
         119          45          46
         244         135         147
         120          41          42
         130          12          13
         150         130          13
         286         186         100
         133          33          34
         283         157         124
         348         157         283
         220         124         152
         140          22          23
         152           3           4
         153         126           9
         238         138         136
         285         230         259
         164          19         144
         150          13          14
         222         139         145
         131          27          28
         146          17          18
         234         207         224
         205          48          49
         225         209         212
         151          11          12
         280         119         215
         126           8           9
         173          62          63
         274         162         232
         183         122          92
         174          78          79
         204          68          69
         190         178          87
         263         168         184
         197          73          74
         170          60          61
         189          86         178
         195          75          76
         176          82          83
         122          91          92
         227         179         189
         184          98         171
         168          96          97
         171          98          99
         261         182         185
         347         186         286
         187          90         180
         185          96         168
         178          86          87
         286         100         284
         229         185         168
         180          91         122
         183          92          93
         194         174          79
         265         179         227
         269         197         198
         361         336         335
         211          60         170
         214         170          61
         172          64          65
         172          65         121
         175          66          67
         175         121          66
         199          71          72
         204         169          68
         203          55         167
         196          77         193
         134          25          26
         165         162          50
         210          56          57
         152         124           3
         121          65          66
         163          53          54
         169          67          68
         175          67         169
         191          82         176
         200          73         197
         925         112         906
         925         111         112
         924         101         102
         924         919         101
         918         906         113
         918         902         906
         922         116         908
         922         115         116
         921         912         107
         921         896         912
         920         117         118
         920         914         117
         924         909         919
         924         102         913
         114         922         910
         923         915         921
         917         116         117
         917         908         116
         916         907         110
         916         898         907
         915         881         896
         915         894         881
         914         886         903
         914         911         886
         913         102         103
         924         913         909
         923         921         108
         922         908         897
         923         907         894
         907         888         894
         918         114         910
         922         897         910
         913         899         909
         919         909         884
         918         910         902
         922         114         115
         923         109         110
         907         898         888
         906         112         113
         912         901         106
         905         103         104
         905         900         103
         921         915         896
         894         893         881
         917         914         903
         920         101         919
         902         873         883
         902         889         873
         901         882         870
         901         896         882
         913         900         899
         913         103         900
         899         874         887
         899         885         874
         923         110         907
         905         891         900
         910         889         902
         906         883         895
         912         896         901
         901         892         106
         898         895         880
         895         883         880
         921         107         108
         920         911         914
         925         916         111
         893         876         881
         904         868         891
         892         870         868
         911         884         886
         920         118         101
         903         886         867
         886         884         878
         906         902         883
         910         897         889
         893         879         876
         893         888         872
         909         899         887
         920         919         911
         900         891         885
         886         878         869
         885         854         874
         885         864         854
         886         869         867
         890         867         856
         918         113         114
         916         895         898
         892         105         106
         894         888         893
         882         881         871
         881         876         871
         880         853         866
         880         865         853
         879         872         860
         893         872         879
         878         861         855
         878         877         861
         877         845         861
         204          69         201
         877         858         845
         207          53         163
         123          45         119
         284         100         128
         879         842         863
         287         229         263
         879         863         876
         201          69          70
         908         903         890
         917         117         914
         904         105         892
         210         167          56
         891         864         885
         267         194         177
         873         851         865
         162          49          50
         873         862         851
         128         100           1
         917         903         908
         882         859         870
         871         844         859
         123          44          45
         871         857         844
         205          49         162
         901         870         892
         232         162         165
         923         108         109
         149          35         135
         897         890         875
         903         867         890
         887         858         877
         155           8         126
         104         105         904
         157           2         124
         890         856         875
         889         862         873
         888         866         872
         866         853         839
         145          41         120
         252         244         137
         143          44         123
         241         123         233
         165          50          51
         345         317         223
         269         198         268
         192         176          83
         143          43          44
         216          42          43
         166         154           6
         283         124         220
         236         131         129
         127          29          30
         129          29         127
         166           7         155
         129          28          29
         160          21         142
         256         250         154
         221         126         153
         245         150         217
         240         160         142
         132          27         131
         151          12         130
         132          26          27
         136          24          25
         236         127         219
         134          26         132
         156          32          33
         156         125          32
         312         247         245
         136          25         134
         149          34          35
         149         133          34
         248         151         247
         138          24         136
         147          36          37
         147         135          36
         249         125         156
         140          23         138
         159          38          39
         159         137          38
         403         220         295
         142          22         140
         215          46          47
         215         119          46
         253         141         205
         281         216         143
         222         159         139
         216          43         143
         252         159         222
         246         149         135
         145         139          40
         145          40          41
         249         219         125
         281         143         241
         221         153         248
         239         140         138
         249         156         133
         240         142         239
         219         127         218
         238         134         237
         237         134         132
         246         135         244
         247         130         150
         248         153         208
         158           5         154
         236         129         127
         245         148         243
         242         144         240
         158           4           5
         154           5           6
         166           6           7
         155           7           8
         237         132         131
         240         144         160
         157         128           1
         157           1           2
         327         264         326
         346         284         128
         243         146         242
         321         255         314
         160         144          20
         160          20          21
         161         148          16
         161          16          17
         205         141          48
         254         206         234
         203          54          55
         301         224         296
         164         146          18
         164          18          19
         275         209         225
         258         173         213
         239         138         238
         238         136         134
         203         163          54
         167          55          56
         182          94          95
         326         264         260
         193          78         174
         202          71         199
         209          57          58
         210          57         209
         184          97          98
         184         168          97
         213          64         172
         214          61          62
         259         121         175
         214          62         173
         193          77          78
         198          75         195
         259         230         121
         231         214         278
         177          80          81
         194          79          80
         268         196         266
         194          80         177
         179          84          85
         192          83          84
         268         198         195
         192          84         179
         181          88          89
         190          87          88
         235         177         191
         190          88         181
         349         171         186
         324         262         323
         230         172         121
         273         259         169
         325         228         324
         257         183         188
         185         182          95
         185          95          96
         186         171          99
         186          99         100
         187         181          89
         187          89          90
         188         183          93
         188          93          94
         189         179          85
         189          85          86
         270         199         200
         265         176         192
         191         177          81
         191          81          82
         273         169         204
         266         193         174
         228         180         122
         292         184         171
         267         174         194
         270         202         199
         261         185         229
         264         178         190
         196         195          76
         196          76          77
         227         189         178
         262         228         122
         198         197          74
         198          74          75
         268         195         196
         230         213         172
         200         199          72
         200          72          73
         258         213         230
         277         212         211
         202         201          70
         202          70          71
         276         272         167
         342         253         293
         266         196         193
         271         201         202
         306         281         241
         254         165         206
         206         165          51
         206          51          52
         207         206          52
         207          52          53
         208         153          10
         208          10          11
         212          59         211
         212          58          59
         226         224         163
         226         163         203
         212         209          58
         211          59          60
         276         210         275
         331         266         267
         213         173          63
         213          63          64
         259         175         169
         235         191         176
         345         282         281
         279         141         253
         282         223         120
         233         123         119
         217         150          14
         217          14          15
         218         127          30
         218          30          31
         237         131         236
         244         147         137
         289         295         251
         251         152         158
         250         158         154
         221         155         126
         267         177         235
         246         133         149
         403         283         220
         223         145         120
         224         207         163
         362         354         285
         277         225         212
         231         170         214
         300         232         254
         338         276         294
         265         235         176
         263         229         168
         228         187         180
         264         190         260
         257         188         182
         260         181         187
         341         278         299
         296         224         226
         278         173         258
         231         277         211
         345         223         282
         350         297         338
         241         143         123
         282         120         216
         254         232         165
         234         206         207
         219         218         125
         249         133         246
         304         237         303
         307         240         239
         303         237         236
         239         142         140
         305         239         238
         242         146         164
         290         248         247
         345         281         306
         242         164         144
         243         148         161
         351         290         312
         243         161         146
         312         245         311
         222         145         223
         248         208         151
         245         217         148
         308         242         240
         303         236         302
         251         158         250
         247         150         245
         315         246         310
         247         151         130
         311         245         243
         255         155         221
         313         248         290
         313         221         248
         309         243         242
         304         238         237
         256         166         255
         251         220         152
         343         280         279
         343         279         342
         319         244         252
         399         342         352
         279         215         141
         280         215         279
         315         249         246
         293         274         288
         256         154         166
         255         166         155
         535         508         459
         451         348         283
         262         122         183
         257         182         261
         278         214         173
         231         211         170
         260         187         228
         265         192         179
         264         227         178
         260         190         181
         291         229         287
         262         183         257
         322         261         291
         392         332         391
         291         261         229
         334         269         333
         322         257         261
         326         260         325
         323         262         257
         334         270         269
         267         266         174
         269         200         197
         324         228         262
         335         271         270
         333         268         332
         270         200         269
         328         265         227
         272         203         167
         325         260         228
         271         204         201
         272         226         203
         271         202         270
         338         297         272
         273         204         271
         338         272         276
         298         230         285
         274         253         205
         274         205         162
         276         167         210
         275         210         209
         298         258         230
         392         333         332
         332         268         266
         333         269         268
         294         276         275
         361         337         336
         485         442         448
         428         376         378
         379         355         320
         293         253         274
         306         233         344
         282         216         281
         310         246         244
         317         222         223
         342         279         253
         316         219         249
         314         255         221
         295         220         251
         337         285         259
         337         259         273
         449         349         347
         323         257         322
         384         323         383
         405         347         286
         288         274         232
         300         288         232
         289         251         250
         289         250         256
         289         256         321
         314         221         313
         386         326         325
         382         291         359
         406         263         292
         292         263         184
         427         374         426
         398         344         343
         396         350         338
         294         275         225
         371         313         290
         381         289         321
         357         301         296
         357         296         297
         297         296         226
         297         226         272
         299         258         298
         299         278         258
         353         341         299
         339         277         231
         320         234         301
         320         254         234
         320         300         254
         301         234         224
         302         236         219
         316         302         219
         365         304         364
         368         309         308
         364         304         303
         305         238         304
         369         309         368
         307         239         305
         306         241         233
         344         233         280
         373         315         310
         308         240         307
         407         398         399
         309         242         308
         374         315         373
         311         243         309
         318         222         317
         318         252         222
         367         308         307
         312         290         247
         371         290         351
         372         313         371
         381         321         380
         321         256         255
         380         314         372
         380         321         314
         364         303         363
         316         249         315
         368         308         367
         365         305         304
         378         318         377
         319         252         318
         426         374         373
         319         310         244
         402         377         317
         408         373         376
         456         455         440
         442         397         409
         372         314         313
         366         307         305
         383         322         382
         330         267         235
         404         295         289
         449         292         349
         382         322         291
         327         227         264
         387         327         386
         328         227         327
         385         324         384
         329         235         265
         383         323         322
         386         325         385
         384         324         323
         329         265         328
         388         328         387
         330         235         329
         385         325         324
         331         267         330
         389         330         329
         332         266         331
         391         332         331
         335         270         334
         386         327         326
         336         273         271
         441         409         395
         393         334         333
         397         340         339
         336         271         335
         439         394         410
         337         273         336
         353         299         298
         379         320         301
         355         300         320
         357         297         350
         340         277         339
         340         225         277
         395         339         341
         340         294         225
         341         339         231
         341         231         278
         402         317         345
         344         280         343
         526         484         455
         356         300         355
         443         417         350
         377         318         317
         401         345         306
         400         344         398
         388         329         328
         406         287         263
         414         358         284
         349         186         347
         348         346         128
         348         128         157
         405         286         358
         349         292         171
         396         338         294
         397         339         395
         370         351         312
         369         311         309
         352         342         293
         492         441         484
         393         333         392
         395         341         353
         354         353         298
         354         298         285
         356         288         300
         360         293         288
         360         352         293
         360         288         356
         361         335         394
         362         285         337
         358         286         284
         451         346         348
         359         291         287
         449         347         405
         412         355         379
         525         455         456
         441         354         418
         379         301         357
         394         335         334
         435         387         386
         363         303         302
         375         363         302
         428         378         377
         447         377         402
         444         398         407
         366         305         365
         426         373         408
         367         307         366
         488         445         487
         370         311         369
         570         381         380
         370         312         311
         423         370         422
         420         367         366
         420         365         419
         420         366         365
         421         369         368
         424         351         423
         422         369         421
         404         289         381
         374         316         315
         375         302         316
         424         371         351
         375         316         374
         421         367         420
         471         426         453
         376         373         310
         376         310         319
         378         319         318
         378         376         319
         427         375         374
         425         371         424
         429         357         417
         444         400         398
         422         370         369
         423         351         370
         430         372         425
         457         295         404
         508         507         449
         494         454         415
         433         384         432
         432         383         431
         434         385         433
         387         328         327
         470         425         424
         495         404         381
         432         384         383
         389         329         388
         438         393         392
         390         331         330
         437         391         390
         437         389         436
         436         387         435
         390         330         389
         438         410         393
         391         331         390
         434         386         385
         394         334         393
         418         354         362
         361         362         337
         455         418         440
         498         473         486
         441         353         354
         479         435         434
         433         385         384
         429         412         379
         443         396         442
         527         485         496
         397         396         294
         397         294         340
         400         306         344
         401         306         400
         399         398         343
         399         343         342
         446         401         445
         428         408         376
         447         402         446
         402         345         401
         569         565         568
         465         420         419
         493         451         458
         458         283         403
         425         372         371
         570         380         541
         459         405         358
         414         284         346
         436         389         388
         436         388         387
         416         356         355
         416         360         356
         474         429         473
         521         479         520
         409         397         395
         441         395         353
         410         394         393
         438         391         437
         411         407         399
         411         399         352
         416         355         412
         413         352         360
         622         589         616
         413         411         352
         597         406         452
         415         359         287
         430         380         372
         435         386         434
         450         407         411
         416         413         360
         429         379         357
         417         357         350
         440         361         439
         440         362         361
         419         365         364
         419         364         363
         487         444         450
         421         368         367
         471         427         426
         467         421         466
         466         420         465
         475         430         425
         468         423         422
         466         421         420
         469         423         468
         541         430         500
         467         422         421
         470         424         469
         427         419         363
         427         363         375
         475         425         470
         488         446         445
         445         400         444
         514         471         501
         484         418         455
         547         448         492
         468         422         467
         469         424         423
         431         383         382
         454         359         415
         500         430         475
         481         436         480
         479         434         478
         478         433         477
         481         437         436
         437         390         389
         508         449         405
         586         536         494
         478         434         433
         438         392         391
         480         436         435
         483         410         438
         482         438         437
         525         456         524
         440         418         362
         439         361         394
         522         481         480
         484         441         418
         486         443         485
         486         473         417
         443         350         396
         442         396         397
         474         464         412
         487         445         444
         445         401         400
         446         402         401
         450         444         407
         447         428         377
         530         489         529
         489         446         488
         511         466         510
         512         469         468
         448         442         409
         497         463         464
         452         292         449
         452         406         292
         516         464         474
         513         469         512
         548         452         507
         451         414         346
         459         358         414
         577         548         507
         453         426         408
         490         428         447
         573         454         476
         573         359         454
         524         483         503
         456         439         410
         456         440         439
         456         410         483
         597         452         548
         458         451         283
         508         405         459
         535         459         509
         509         414         451
         597         548         462
         460         453         408
         460         408         428
         461         450         411
         461         411         413
         491         295         457
         543         493         458
         463         461         413
         463         413         416
         464         463         416
         464         416         412
         472         427         471
         506         453         460
         517         470         513
         512         467         511
         583         519         557
         515         465         472
         476         431         382
         536         533         476
         553         514         537
         515         472         514
         511         467         466
         518         431         502
         472         419         427
         472         465         419
         556         517         513
         528         487         505
         474         412         429
         473         429         417
         529         488         528
         497         461         463
         517         475         470
         536         454         494
         513         470         469
         480         435         479
         477         433         432
         518         477         432
         538         503         523
         482         437         481
         522         480         521
         521         480         479
         585         537         544
         558         520         519
         523         482         481
         608         563         607
         539         492         484
         483         438         482
         615         581         569
         520         479         478
         530         490         489
         566         528         532
         486         417         443
         485         443         442
         504         461         497
         528         488         487
         490         447         489
         489         447         446
         531         490         530
         490         460         428
         504         450         461
         506         501         453
         505         487         450
         599         549         579
         586         571         536
         491         403         295
         524         456         483
         492         409         441
         499         403         491
         494         415         462
         541         380         430
         512         468         467
         713         617         612
         495         457         404
         496         485         448
         539         484         526
         531         460         490
         505         450         504
         516         473         498
         516         497         464
         612         586         534
         499         458         403
         647         556         574
         502         431         476
         501         471         453
         614         602         605
         518         432         431
         582         557         518
         503         483         482
         523         503         482
         516         474         473
         566         529         528
         547         496         448
         567         529         566
         547         492         539
         492         448         409
         577         507         572
         507         452         449
         509         459         414
         572         508         535
         509         451         493
         534         494         462
         510         466         465
         514         472         471
         578         517         556
         550         511         549
         669         599         613
         579         549         552
         688         677         630
         551         475         517
         515         510         465
         581         544         565
         635         540         596
         748         727         716
         546         498         527
         554         516         498
         550         512         511
         574         513         512
         523         481         522
         520         478         519
         519         478         477
         557         477         518
         576         502         533
         583         558         519
         560         521         559
         559         520         558
         561         522         560
         620         601         584
         608         564         563
         564         525         563
         562         503         538
         526         455         525
         589         539         526
         561         523         522
         562         524         503
         563         524         562
         527         498         486
         527         486         485
         529         489         488
         595         539         589
         596         547         595
         564         526         525
         563         525         524
         531         506         460
         546         527         540
         656         636         648
         532         528         505
         555         504         497
         557         519         477
         533         502         476
         536         476         454
         627         591         542
         591         457         542
         587         535         509
         543         458         499
         542         457         495
         537         514         501
         568         531         530
         561         538         523
         560         522         521
         540         527         496
         589         526         564
         555         545         504
         601         554         546
         577         534         548
         570         495         381
         654         571         617
         673         641         640
         586         494         534
         572         507         508
         544         537         501
         544         501         506
         545         532         505
         545         505         504
         554         498         546
         638         590         594
         584         546         540
         596         540         496
         548         534         462
         597         287         406
         549         511         510
         688         647         650
         650         647         574
         598         553         537
         619         593         618
         551         500         475
         552         549         510
         552         510         515
         553         552         515
         553         515         514
         610         568         567
         590         566         532
         555         497         516
         555         516         554
         574         556         513
         598         537         585
         637         574         550
         559         521         520
         604         560         559
         602         538         561
         605         560         604
         604         559         603
         651         613         621
         660         608         644
         817         804         791
         634         595         622
         606         538         602
         642         606         602
         605         561         560
         606         562         538
         607         562         606
         607         563         562
         565         544         506
         565         506         531
         567         530         529
         568         530         567
         634         596         595
         568         565         531
         585         544         581
         581         565         569
         658         615         653
         594         555         554
         624         541         593
         592         495         570
         714         678         695
         571         533         536
         626         575         591
         626         543         575
         573         476         382
         573         382         359
         574         512         550
         630         578         556
         575         543         499
         575         499         491
         578         551         517
         689         652         656
         837         831         811
         587         509         493
         576         518         502
         600         551         578
         598         580         553
         723         691         693
         580         579         552
         580         552         553
         629         557         582
         582         518         576
         625         576         533
         618         593         600
         617         571         586
         655         578         630
         594         554         601
         594         532         545
         631         581         615
         669         637         599
         625         533         571
         689         656         679
         628         535         587
         646         577         628
         588         587         493
         588         493         543
         595         547         539
         596         496         547
         609         566         590
         609         567         566
         591         575         491
         591         491         457
         624         570         541
         592         542         495
         699         626         591
         593         541         500
         601         546         584
         594         545         555
         616         589         564
         635         584         540
         623         569         610
         657         584         635
         597         462         415
         597         415         287
         722         689         679
         658         631         615
         640         604         603
         599         550         549
         600         593         500
         600         500         551
         638         594         601
         594         590         532
         605         602         561
         682         665         618
         603         559         558
         639         558         583
         659         583         629
         641         605         604
         692         622         616
         642         602         614
         643         606         642
         732         687         712
         660         616         608
         675         643         674
         643         607         606
         644         607         643
         610         569         568
         610         567         609
         631         585         581
         683         666         671
         645         609         611
         611         609         590
         661         627         633
         617         586         612
         613         599         579
         632         580         598
         662         614         641
         663         603         639
         616         564         608
         672         638         620
         702         674         642
         644         608         607
         654         625         571
         624         593         619
         664         600         578
         629         583         557
         707         649         684
         633         592         619
         622         595         589
         638         601         620
         621         613         579
         621         579         580
         623         615         569
         666         623         645
         700         657         667
         671         666         645
         624         619         592
         624         592         570
         714         665         684
         684         668         654
         628         572         535
         626         588         543
         676         612         646
         670         628         588
         628         577         572
         628         587         588
         685         637         669
         713         627         661
         690         651         652
         637         550         599
         632         621         580
         636         585         631
         670         646         628
         670         588         626
         633         627         542
         633         542         592
         708         680         660
         653         615         623
         635         596         634
         657         634         667
         636         632         598
         636         598         585
         750         735         736
         681         642         614
         671         645         611
         638         611         590
         641         614         605
         639         603         558
         730         703         728
         641         604         640
         698         666         683
         732         708         687
         733         703         730
         718         650         685
         687         644         675
         711         693         698
         702         642         681
         680         616         660
         645         623         610
         645         610         609
         656         632         636
         656         652         632
         650         574         637
         647         630         556
         648         636         631
         672         671         611
         659         629         649
         649         629         582
         663         640         603
         685         650         637
         781         761         757
         731         685         719
         652         651         621
         652         621         632
         658         648         631
         735         705         690
         668         576         625
         668         625         654
         664         618         600
         664         578         655
         646         612         534
         646         534         577
         700         672         657
         667         634         622
         723         693         711
         723         715         691
         725         694         659
         659         639         583
         675         644         643
         687         660         644
         678         617         661
         665         619         618
         673         662         641
         677         655         630
         696         673         640
         696         640         663
         682         618         664
         684         649         668
         695         619         665
